Hospital Name,Address,Latitude,Longitude,Verified Address
Escorts Heart Institute & Research Center,"Okhla Road, New Delhi-110 025",28.5606267,77.2737176,"Cabin No - 777, Metro Station Sukhdev Vihar, Okhla Rd, New Friends Colony, New Delhi, Delhi 110025, India"
Jaipur Golden Hospital,"2, Institutional Area, Sec.3, Rohini, New Delhi-110085",28.697727,77.1093369,"2, Institutional Area, Rohini, New Delhi, Delhi, 110085, India"
Moolchand Khairati Ram Hospital & Ayurvedic Research Institute,"Lajpat Nagar - III, New Delhi-24",28.56458454,77.24095578,"1st, Ring Rd, Nirmal Puri, Nirmal Colony, Block 6, Lajpat Nagar IV, Lajpat Nagar, Delhi, New Delhi, Delhi 110024, India"
R.G. Stone Urology & Laparoscopy Hospital (A unit of R.G. Scientific Enterprises Ltd.),"F-12, East of Kailash, New Delhi- 110065",13.0240842,80.227524,"391-92, Anna Salai, Railway Station Ln, near New Metro, Periyapet, Saidapet, Chennai, Tamil Nadu 600015, India"
Indraprastha Apollo Hospital,Mathura Road Sarita Vihar New Delhi-110076,28.5413093,77.2832182,"Inderprastha Apollo Hospital, Sarita Vihar, Jasola Vihar, New Delhi, Delhi 110076, India"
Max Smart Super Speciality Hospital (A Unit of Gujarmal Modi Hospital & Research Centre for Medical Sciences),"Mandir Marg, Press Enclave Road, Saket, New Delhi - 110017",28.52795132,77.21497449,"Saket M Block, Saket, New Delhi, Delhi 110017, India"
Max Super Specialty Hospital (A Unit of Max Healthcare Institute Limited),"1, Press Enclave Road (West Block), Saket, New Delhi, PIN-110017",28.527549,77.2119946,"1, Press Enclave Marg, Saket Institutional Area, Saket, New Delhi, Delhi 110017, India"
Flt. Lt. Rajan Dhall Charitable Trust,"Sector-B, Pocket-1, Aruna Asaf Ali Marg, Vasant Kunj, New Delhi-110070",28.5194391,77.1604048,"1/1426, Shanti Kunj B Block, Pocket 1, Anand Gram, Vasant Kunj, New Delhi, Delhi 110070, India"
Shroff Eye Centre,"A-9, Kailash Colony, New Delhi-110048",28.5541822,77.242973,"A-9, Lala Lajpat Rai Rd, Block A, Kailash Colony, Greater Kailash, New Delhi, Delhi 110048, India"
Dharamshila Rahat Medical Center (A Unit of Dharamshila Cancer Foundation & Research Center),"Service Center No. 11, Pocket-11A, Near New Ashok Nagar Police Station, Vasundhara Enclave, Delhi-110096",28.6026628,77.3142,"Dharamshila Narayana Superspeciality Hospital Multi Opd, DHARAMSHILA NARAYANA SUPERSPECIALITY HOSPITAL, Vasundhara Enclave, Delhi, 110096, India"
Sri Balaji Action Medical Institute (A unit of Munni Lal Mange Ram Charitable Trust),"A-4, Pashchim Vihar, New Delhi-110063",28.679503,77.0896819,"8-A, Block A 2, Mianwali Nagar, Paschim Vihar, New Delhi, Delhi, 110027, India"
Batra Hospital and Medical Research Centre,"1, Tughlakabad Institutional Area, Mehrauli Badarpur Road, New Delhi - 110062",28.5123026,77.2447423,"2nd Floor, 50 (B&C, Mehrauli - Badarpur Rd, Tughlakabad Institutional Area, Vayusenabad, New Delhi, Delhi 110062, India"
Max Multi-Specialty Centre (A Unit of Max Healthcare Institute Limited),"N-110, Panchsheel Park, New Delhi-110017",28.5415056,77.216085,"S 98, Block S, Panchsheel Park South, Panchsheel Park, New Delhi, Delhi 110017, India"
Sitaram Bhartia Institute of Science & Reasearch,"B-16, Kutub Institutional Area, New Delhi-110016",28.5378442,77.184667,"B-16, Qutab Institutional Area Block B Rd, NRPC Colony, Block B, Qutab Institutional Area, New Delhi, Delhi 110016, India"
Eye 7 Hospitals Pvt. Limited,"34, Lajpat Nagar IV, Main Ring Road, New Delhi-110024",28.5651793,77.2488957,"Block P, 34, Mahatma Gandhi Rd, Block P, Lajpat Nagar IV, Lajpat Nagar, New Delhi, Delhi 110024, India"
Venkateshwar Hospital,"Sector-18A, Dwarka, New Delhi - 110075",28.5887118,77.0375561,"H2QQ+F2 Delhi, India"
Indian Spinal Injuries Centre,"Sector-C, Vasant Kunj, New Delhi-110070",28.5331416,77.142131,"C10/1, IAA Colony, Sector D, Vasant Kunj, New Delhi, Delhi 110070, India"
"Max Super Speciality Hospital, (A unit of Balaji Medical and Diagnostic Research Centre)","108A, Indraprastha Extension, Patparganj, New Delhi-110092",28.6332435,77.3024613,"LGF10, I.P.Extension, Patparganj, New Delhi, Delhi, 110092, India"
Fortis Hospital,"Block-A, Shalimar Bagh, New Delhi-110088",28.7174539,77.1560658,"P594+2GF, Block A, Police Colony, Shalimar Bagh, New Delhi, Delhi, 110088, India"
Dr. B. L. Kapoor Memorial Hospital (A Unit of Lahore Hospital Society),"Pusa Road, New Delhi-110005",28.6287998,77.2347996,"34, Babar Rd, Near Cancer Detection Centre, Bengali Market, Todermal Road Area, Mandi House, New Delhi, Delhi 110001, India"
Centre For Sight,"B - 5/24, Safdarjung Enclave, New Delhi-110029",28.5600257,77.191028,"B5/24, Safdarjung Enclave, opposite Deer Park, Humayunpur, Safdarjung Enclave, New Delhi, Delhi 110029, India"
Dharamshila Narayana Superspeciality Hospital,"Dharamshila marg, Vasundhara Enclave, Delhi 110096",28.6026423,77.3143141,"Dharamshila Narayana Superspeciality Hospital Multi Opd, DHARAMSHILA NARAYANA SUPERSPECIALITY HOSPITAL, Vasundhara Enclave, Delhi, 110096, India"
Ayushman Hospital and Health Services,"Sector-10, Dwarka, New Delhi-110075",28.5849492,77.0582844,"H3M5+X8F, Sector 10 Dwarka, Dwarka, Delhi, 110075, India"
Kailash Deepak Hospital (A unit of Deepak Gupta Memorial Foundation),"5 & 6 Institutional Area, Vikas Marg, Extension-II, Delhi-110092",28.6449601,77.3011881,"5, Vikas Marg, Institutional Area, Anand Vihar, New Delhi, Delhi, 110092, India"
Rajiv Gandhi Cancer Institute (A unit of Indraprastha Cancer Society & Research Centre),"D-18, Sector 5, Rohini, New Delhi, PIN-110085",28.7163446,77.1115693,"Rajeev Gandhi Cancer Hospital Rd, Rohini Institutional Area, Sector 5, Rohini, Delhi, 110085, India"
Max Super Specialty Hospital (A Unit of Devki Devi Foundation),"2, Press Enclave Road (East Block), Saket, New Delhi - 110017",28.5276057,77.2119684,"2, Press Enclave Rd, Saket Institutional Area, Saket, New Delhi, Delhi 110017, India"
Sir Ganga Ram Hospital,"Rajinder Nagar, New Delhi - 110060",28.6384582,77.1895559,"OPD, SIR GANGA RAM HOSPITAL, F-55, Central, Old Rajinder Nagar, Rajinder Nagar, New Delhi, Delhi, 110034, India"
Pushpawati Singhania Hospital & Research Institute (PSRI),"Press Enclave Marg, Sheik Sarai-II, New Delhi-110017",28.533387,77.2253254,"Department of General Surgery, ii, Press Enclave Marg, J Pocket, Phase II, Sheikh Sarai, New Delhi, Delhi 110017, India"
Metro Hospital & Cancer Institute,"21, Community Centre, Preet Vihar, Delhi - 110 092.",28.63856362,77.29482348,"Community Center, Metro Hospital and Cancer Institute, 21, Acharya Nagraj Marg, C Block, Preet Vihar, New Delhi, Delhi, 110092, India"
Ankur Maitrika Hospital (OPC) Pvt. Ltd.,"Ward No. 55, Channi By Pass, Near Jodhamal Public School, Jammu-180012",32.6828797,74.9041698,"MWM3+5M3, Sainik Colony, Jammu, 180015"
Shri Mata Vaishno Devi Narayana Superspeciality Hospital,"Kakryal Katra, Reasi, Jammu and Kashmir-182320",32.9300193,74.9526324,"Government High School - Sira Kakryal, WWJX+GXC, Domel Katra Route, Bhagta, Kotla, 182320"
Bee Enn General Hospital,"Talab Tilo Road, Jammu (Union Territory of Jammu & Kashmir)",32.7299468,74.8412326,"61-F, Garden Avenue, Bhagwati Nagar, Talab Tillo, Jammu, 180002"
Acharya Shri Chander College of Medical Sciences and Hospital,"P.B.No.5, N.H. Bye Pass, Sirdhar Jammu-180006 (Union Territory of Jammu & Kashmir",32.6844674,74.9057454,"MWM4+Q7Q, Sainik Colony, Jammu, 180015"
Plus Medicare Hospital Pvt. Ltd. (Paras Health),"Durganag, Dalgate Bridge, Munshi Bagh, Srinagar, J&K-190001",34.0751642,74.8318743,"3RGJ+4MC, Dalgate Footbridge, Munshi Bagh, DurgaNag, Srinagar, 190001"
Chand Eye Clinic,74 A/D Gandhi Nagar Jammu,32.7117033,74.8627386,"CHAND EYE CLINIC 74 A/D, Gandhi Nagar, Jammu, 180004"
AMRI Hospitals Limited,"Plot No. 1 (Besides Satya Sai Enclave), Khandagiri, Bhubaneswar Odisha-751030",20.2603222,85.7776458,"7Q6H+424, Khandagiri, Shankarpur, Bhubaneswar, Odisha 751030, India"
Apollo Hospital,"Plot No. 251, Sanik School Road, Bhubaneswar, PIN-751005 (Odisha)",20.3123637,85.8312717,"Apollo Hospitals, 251, Sainik School Rd, Unit-15, Bhubaneswar, Odisha 751005, India"
Sparsh Hospitals & Critical Care (Pvt) Ltd.,"Plot no. A/407, Shaheed Nagar, Bhubaneswar Odisha -751007",12.9267337,77.521328,"283, 4th Cross Rd, 2nd Phase, Ideal Homes Twp, Rajarajeshwari Nagar, Bengaluru, Karnataka 560098, India"
Medanta Abdur Razzaque Ansari Memorial Weavers Hospital,"PO Irba, PS Ormanjhi, Distt Ranchi, Jharkhand-835217",23.4507271,85.4372299,"FC2P+6MP, Koilari, Jharkhand 835217, India"
Brahmananda Narayana Multispecialty Hospital,"NH-33, Tamolia Village, BNH More, Near Pardih Chowk, Jamshedpur-831012",22.8526423,86.2034712,"Pardih Chowk, Pardih Basti, Iqra Colony, Mango, Jharkhand 832110, India"
Santevita Hospital,"1 HB Road, Near Firayalal Chowk, Ranchi-834001 (Jharkhand)",23.3706364,85.3264402,"1, Hazaribag Road, Albert Ekka Chowk, Ahirtoli, Ranchi, Jharkhand 834001, India"
Hayat Hospital (A Unit of Hayat Hospital Pvt Ltd),"Lalganesh, Guwahati, Assam-781034",26.13872,91.769685,"4QQ9+FVM, Kalyani Nagar, JANAKPUR, Kahilipara, Guwahati, Assam 781019, India"
Narayan Super Speciality Hospital (A Unit of Narayan Harudayalaya Ltd),"Near Tula Ram Bafna Civil Hospital Campus, Amingaon, Guwahati, Assam-781031",26.2075602,91.6776917,"6M5G+4X3, Amingaon, Guwahati, Agyathuri, Assam 781039, India"
Silvercrest Multispeciality Hospital (A unit of Dr. Amiya Healthcare Pvt Ltd),"Moidomia, Borbocha, North Lakhimpur, Assam-787302",27.2607148,94.1235198,"746F+MGG, Barbocha, Assam 787032, India"
"GNRC Hospital, Dispur (A unit of GNRC Ltd)","GNRC Complex, Dispur, Guwahati, Assam- 781006",26.1390717,91.7946214,"GNRC Hospital, 15, Kalpataru Path, near GNRC Hospital, Dispur, Rukmini Gaon, Guwahati, Assam 781006, India"
Apollo Hospital,"Lotus Tower, Christian Basti, G. S. Road, Guwahati-781005 (Assam)",26.153948,91.7808855,"Lotus Tower, GS Rd, Christian Basti, Guwahati, Assam 781006, India"
Srimanta Sankardeva Hospital & Research Institute,"Mancotta Road, Dibrugarh, Assam-786001",27.4729995,94.91138946,"Tarun Borah Building, 1st floor, Mancotta Rd, near Srimanta Sankardeva Hospital & Research Institute (SSHRI, Ttiloi Bari, Chowkidingee, Dibrugarh, Assam 786001, India"
Apeksha Hospital,"Jalan Nagar, AMC Road, Dibrugarh, Assam-786005",27.4918784,94.9329305,"FWRM+M33, Dibrugarh, Assam 786001, India"
Shija Hospital and Research Institute,"Health City, Lanjol, Imphal West, MANIPUR-795004",24.8117516,93.9113634,"RW66+PG5, Lamphelpat, Imphal, Manipur 795004, India"
Apollo Speciality Hospital,"Ayanambakkam, Chennai, Tamilnadu - 600095",13.0707104,80.1506203,"64, Vanagaram-Ambattur Rd, Ayanambakkam, Ambattur Industrial Estate, Chennai, Tamil Nadu 600095, India"
Medical Research Foundation,"18 College Road (New No. 41), Chennai, Tamilnadu-600006",13.0672423,80.2503024,"18, College Rd, Thousand Lights West, Nungambakkam, Chennai, Tamil Nadu 600006, India"
Apollo Main Hospital,"Greams Road, Chennai, Tamil Nadu, PIN-600006",13.062923,80.251978,"3, Greams Ln, off Greams Road, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006, India"
Apollo Speciality Hospital,"Madurai, Tamil Nadu, PIN-625706",9.9281821,78.1491278,"Apollo Dental Clinic, Apollo Speciality Hospitals, C/o, 80 Feet Rd, near Big Cinemas Theater, Deputy Collector Colony, Madurai, Tamil Nadu 625020, India"
DR. Rela Institute & Medical Centre,"No. 7, CLC Works Road, Chromepet, Chennai, Tamil Nadu - 600044",12.9549235,80.1388459,"BLOCK-B, DR. RELA INSTITUTE & MEDICAL CENTER, 123A, CLC Works Rd, Pallavapuram, Shankar Nagar, Chromepet, Chennai, Tamil Nadu 600044, India"
Apollo Specialty Hospital (Cancer Hospital),"No. 320, Anna Salai, Nandanam, Chennai, Tamil Nadu, Pin-600035",13.0337165,80.2451388,"CANCER INSTITUTE, APOLLO HOSPITAL, 320, Anna Salai, Rathna Nagar, Alwarpet, Chennai, Tamil Nadu 600035, India"
M/s Fortis Hospitals Ltd. (Fortis Hospital Bannerghatta Road),"154/9, Bilekahalli Village, Bannerghatta Road, Begur, Hubli, Bengaluru, Karnataka -560076.",12.8948217,77.5986197,"Cabin No - 456 154, 9, Bannerghatta Rd, opposite IIM, Sahyadri Layout, Panduranga Nagar, Bengaluru, Karnataka 560076, India"
M. S. Ramaiya Memorial Hospital,"M.S.R. Nagar, MSRIT Post, New BEL Road, Bangalore-560054, Karnataka",13.0283322,77.5697841,"63, AG's Layout, Mathikere, Bengaluru, Karnataka 560054, India"
Aster RV Hospital,"CA-37, 24TH Main ITI Layout, I Phase, JP Nagar, Bengaluru, Karnataka-560078",12.9108429,77.5851284,"CA 37, 24th Main Rd, ITI Layout, 1st Phase, J. P. Nagar, Bengaluru, Karnataka 560078, India"
Aster CMI Hospital,"No.43/2, Sahakara Nagar, Hebbal, Bengaluru, Karnataka-560092",13.054497,77.5915659,"43/2, NH 7, New Airport Road, Sahakar Nagar, Sanjeevini Nagar, Bengaluru, Karnataka 560092, India"
Manipal Hospitals Vijayawada ( A unit of Manipal Hospitals (Jaipur) Private Limited),"Near Varadhi, Vijayawada, Tadepalli, Guntur District, Andhra Pradesh - 522501",16.4854582,80.6204584,"FJPC+672, Tadepalle, Andhra Pradesh 522501, India"
Apollo Health City,"Chinagadhili, Visakhapatnam, Andhra Pradesh-530002",17.7121136,83.3121281,"18-68, 13 Kotha, Port Officers Quarters, Salipeta, Visakhapatnam, Andhra Pradesh 530002, India"
Heema Hospital,"Bank Tinali, Itanagar, Arunachal Pradesh, PIN-791111",27.100861,93.6280042,"4J3G+8G9, NH415, Itanagar, 791111"
MMI Narayana Hospital (A Unit of M/s Narayana Hrudayalaya Ltd.),"New Dhamtari Road, Lalpur, Raipur, Chhattisgarh, PIN-490001",21.2131653,81.6579148,"430/3, Lalpur, Raipur, Tikrapara, Chhattisgarh 492001, India"
SSB Heart and Multispecialty Hospital,"Plot No, 69, Mathura Road, Near Neelam Flyover, Sector 20 A, Faridabad, Haryana 121001",28.3905861,77.3126117,"4B/11 Crown Plaza Mall,, Sector 15A, Faridabad, Haryana 121001, India"
"Yatharth Super Speciality Hospital Faridabad, (A Unit of Pristine Infracon Private Limited)","RPS City, Sector 88, Faridabad-121002",28.4187513,77.3561267,"115, RPS Rd, RPS City, Sector 88, Faridabad, Haryana 121002, India"
Narayana Superspecialty Hospital,"Plot 3201, Block - V, DLF Phase - III, Nathupur, Sector-24, Gurugram, Haryana-122002",28.4978455,77.101681,"119, Nathupur, DLF, Gurugram, Haryana 122002, India"
Fortis Memorial Research Institute (A Unit of Fortis Hospitals Limited),"Sector-44, Gurugram-122002",28.4582561,77.07028,"Third Floor, Unitech Business Park Tower A, Sector 17-B, Block F, South City I, Sector 41, Gurugram, Haryana 122003, India"
Metro Heart Institute With Multi Speciality (A unit of Metro Speciality Hospitals Pvt. Ltd.),"Sector -16 A, Faridabad-12202 (Haryana)",28.6385409,77.2948321,"Community Center, Metro Hospital and Cancer Institute, 21, Acharya Nagraj Marg, C Block, Preet Vihar, New Delhi, Delhi, 110092, India"
QRG Medicare Limited,"Plot No 1, Sector - 16, Faridabad-121002",28.408153,77.3185833,"4, Sector 16 Rd, Nirman Kunj, ADB PWD Colony, Sector 16A, Faridabad, Haryana 121002, India"
Artemis Hospital (A unit of Medicare Services Limited),"Sector-51, Gurugram, Haryana-122001",28.4317417,77.072291,"C3JC+MW Gurugram, Haryana, India"
Max Hospital (A unit of ALPS Hospital Limited),"B-Block, Sushant Lok- Phase-1, Gurugram-122001 HARYANA",28.474985,77.075675,"1B, Phase 1, Sector 28, Sushant Lok Phase I, Sector 43, Gurugram, Haryana 122002, India"
"Paras Healthcare Pvt. Ltd. (Paras Hospitals, Panchkula)","Plot No. H-2, HSIIDC, Technology Park, Sector-22, Near Nada Sahib Gurudwara, Panchkula, Haryana -134109",30.6930752,76.8834028,"180A, Paras Hospital Rd, Sector 22, Panchkula, Nada Sahib, Haryana 134116, India"
Accord Superspecialty Hospital (A Unit of SCL Health Care Pvt Ltd),"Sector-86, Greater Faridabad 121002",28.4048558,77.3391203,"503, Sector 86, Faridabad, Haryana 121007, India"
Amrita Institute of Medical Science and Research Centre,"Mata Amritanandamayi Marg, Sector-88, Faridabad-121002 (Haryana)",28.4265768,77.3570366,"C9G4+GVX Amrita Hospital, RPS City, Sector 88, Faridabad, Haryana 121002, India"
Sarvodaya Hospital & Research Centre,"YMCA Road, Sector-8, Faridabad, PIN-121006 (Haryana)",28.36765493,77.33653959,"Sector-8, YMCA Rd, near Escorts Mujesar Metro Station, Sector 8, Faridabad, Haryana 121006, India"
Fortis Escorts Hospital,"Neelam Bata Road, Faridabad-121001",28.391214,77.3068975,"Fortis Escorts Hospital Neelam Bata Road, Neelam Chowk, AC Nagar, New Industrial Township, Faridabad, Haryana 121001, India"
Medanta - The Medicity (A Unit of M/s Global Health Pvt. Ltd.),"Sector -38, Gurugram, Haryana-122001",28.4389626,77.040818,"1013/AP, Medicity, Islampur Village, Sector 38, Gurugram, Haryana 122001, India"
Umkal Hospital & M.P. Heart Research Centre,"A-520, Sushant Lok-I, Gurgaon-122002",28.4715216,77.0733067,"520, Block A, Sushant Lok Phase I, Gurugram, Haryana 122009, India"
Asian Institute of Medical Sciences(A unit of M/s Blue Sapphire Healthcare Pvt. Ltd.),"Sector-21A, Faridabad, Haryana",28.4260624,77.2996388,"Room No. 109, 1st Floor, Asian Hospital, Badkhal Flyover, Sector 21A, Faridabad, Haryana 121001, India"
CIMS Hospital Private Limited,"Near Shukan Mal, Off. Science City Road, Sola, Ahmedabad-380060",23.0702256,72.516908,"Off, Science City Rd, Panchamrut Bunglows II, Sola, Ahmedabad, Gujarat 380060, India"
