Hospital Name,Address,Latitude,Longitude,Verified Address
Apollo Hospital International Limited,"Plot No. - 1A, Bhat GIDC Estate, Gandhinagar-382428 (Gujrat)",23.1095502,72.6263885,"1A, Ahmedabad - Gandhinagar Rd, near Narayani Hotels Apollo Hospitals International Limited, GIDC Bhat, Bhat, Gandhinagar, Ahmedabad, Gujarat 382428, India"
Shalby Multispecialty Hospital (A unit of Shalby Limited),"S G Highway, Ahmedabad (Gujrat) 380015",23.0190291,72.5066568,"Shalby Multi Specialty Hospital, Shalby Multi Specialty Hospital, Corporate Rd, Ramdev Nagar, Ahmedabad, Gujarat 380015, India"
SAL Hospital,"Opposite Doordarshan, Ahmedabad (Gujarat), Drive in Road, PIN-380054",23.0495241,72.5242733,"9-11, Drive In Rd, near SAL Hospital & Medical Institute, Nilmani Society, Memnagar, Ahmedabad, Gujarat 380052, India"
M/s Divyaram Medical and Research Institute Private Limited,"East Fort Guruvayoor Road, Near Pipe Line Junction, Thrissur, Kerala-680005",10.522059,76.2236502,"1439-27, Anjangady, East Fort, Pallikkulam, Thrissur, Kerala 680005, India"
Apollo Adlux Hospital,"Adlux junction, Karukutty, Angamali, Kerala -683576",10.2396817,76.372493,"69QC+VX Angamaly, Kerala, India"
Ananthapuri Hospitals and Research Institute,"NH bypass 66, Airport Rd, Near Courtyard Garden, Chackai, Thiruvananthapuram, Kerala-695024",8.4865432,76.927335,"FWPG+MWX, NH Bypass Service Rd, Eanchakkal, Thiruvananthapuram, Kerala 695024, India"
Bishop Benziger Hospital,"Beach Road, Kollam, Kerala-691577",8.8813858,76.5930369,"VHJV+H63, Beach Rd, Mundakkal Village, Kollam, Kerala 691001, India"
Rajagiri Hospital,"Chunangamvely Aluva, Enarkulam, Kerala, 683112",10.0876205,76.388183,"622, AM Rd, near Rajagiri Hospital, Sanjo Gardens, Edathala, Aluva, Kerala 683112, India"
Fortis Escorts Hospital,"Jawahar Lal Nehru Marg, Malviya Nagar, Jaipur, Rajasthan-302017",26.8462747,75.8034574,"RRW3+G99, Sector 5, Malviya Nagar, Jaipur, Rajasthan 302017, India"
Narayana Multispecialty Hospital (A unit of Narayana Hrudayalaya Ltd.),"Sector-28, Pratap Nagar, Sanganer, Jaipur-302033 (Rajasthan)",26.8009015,75.8383306,"46/15, Sector 28, Sector 19, Pratap Nagar, Jaipur, Rajasthan 302033, India"
Rukmani Birla Hospital (A Unit of The Calcutta Medical Research Institute),"Gopalpura Byepass Road, Near Triveni Flyover, Jaipur, Rajasthan-302018",26.8794531,75.7613592,"40, Gopalpura Bypass Rd, Gangaram Nagar, Shakti Nagar, Road, Jaipur, Rajasthan 302019, India"
Sarvodaya Hospital (A Unit of Anshu Hospitals Limited),"Gaur City-2, Noida (West), Gautam Buddha Nagar - 201301 (UP)",28.6223524,77.4226705,"JCCF+W3 Ghaziabad, Uttar Pradesh, India"
ICare Eye Hospital & Post Graduate Institute(A Unit of Ishwar Charitable Trust),"E-3, Sector 26, Noida, Gautam Buddha Nagar(UP)",28.57992829,77.3357684,"E3A, ICARE Eye Hospital Rd, Block B, Sector 26, Noida, Uttar Pradesh 201301, India"
Regency Hospital,"Khurram Nagar, Ring Road, Lucknow-226022 (UP)",26.8986082,80.9678711,"529D/394, Kalyanpur, Lucknow, Uttar Pradesh 226022, India"
Apollo Hospital (Under the Management of Indraprastha Medical Corporation Limited),"E-2, Sector-26, Noida-201301 (U.P.)",28.5700646,77.3243521,"24, G Block, Pocket G, Sector 18, Noida, Uttar Pradesh 201301, India"
Fortis Hospital (A Unit of RR Life Sciences Pvt. Ltd.),"Plot No. SH-06, Site-IV, Surajpur Industrial Area, Greater Noida -201306",28.5181512,77.5144248,"47, Surajpur Industrial Area, Block J, UPSIDC Site C, Surajpur, Greater Noida, Uttar Pradesh 201306, India"
Kailash Hospital & Neuro Institute (A Unit of Kailash Healthcare Limited),"NH-1, Sector-71, Noida, Gautam Budd Nagar - 201309 (U.P.)",31.0675,81.3119444,"3886+XQW, Burang County, Ngari Prefecture, Tibet, China, 859512"
Yashoda Super Specialty Hospital,"H1, Kaushambi, Near Dabur Chowk Metro Station, Ghaziabad (UP)-201010",28.6453167,77.3285961,"C1203, Supertech Rameshwar Orchid, Kaushambi, Ghaziabad, Uttar Pradesh 201012, India"
Kailash Hospital Limited,"Plot No.23 KP 1, Greater Noida (UP)-201310",28.4703262,77.5051402,"Arogaya hospital MILLAK Lachachi Arogaya hospital MILLAK lachachi, Knowledge Park I, Greater Noida, Uttar Pradesh 201310, India"
Apollomedics Super Speciality Hospitals,"KBC-31, Sector-B, LDA Colony, Kanpur Road, Lucknow - 226012 (UP) ",26.7981787,80.9015457,"Plot no. KBC, 31, Kanpur - Lucknow Rd, Sector B, Bargawan, LDA Colony, Lucknow, Uttar Pradesh 226012, India"
Agarwal Eye Hospital & Dental Care Center(Only for eye),"A-371, Sector-19, Atta Peer Chowk, Noida U.P.",28.57482578,77.32371652,"375, A Block, Block A, Sector 19, Noida, Uttar Pradesh 201301, India"
Max Super Specialty Hospital (A Unit of Crosslay Remedies Limited),"W-3, Sector-1, Vaishali, Ghaziabad -201012",28.634691,77.332993,"W3, Sector-1, Vaishali, Ghaziabad, Uttar Pradesh 201010, India"
Kailash Hospital & Heart Institute (A unit of Kailash Healthcare Limited),"H-33, Sector-27, Noida-201301",31.0675,81.3119444,"3886+XQW, Burang County, Ngari Prefecture, Tibet, China, 859512"
Fortis Hospital (A Unit of Fortis Hospitals Limited),"B-22, Sector-62, Gautam Budh Nagar, Noida-201301 (UP)",28.6187084,77.3725835,"B 22, Block B, Industrial Area, Sector 62, Noida, Uttar Pradesh 201309, India"
MAX Super Speciality Hospital Lucknow (A Unit of Starlit Medical Center Private Limited),"1, Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh-226010",26.8500587,81.0241919,"Sahara Hospital Building, Viraj Khand - 1, Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India"
Narinder Mohan Hospital,"Mohan Nagar, Ghaziabad",28.6797793,77.3851961,"B17, Block B, Mohan Nagar, Sahibabad, Ghaziabad, Uttar Pradesh 201007, India"
Jaypee Hospital (A Unit of Jaypee Healthcare Limited),"Sector-128, Noida-201301",28.5154379,77.3714472,"Parking lot, near, Jaypee Hospital Rd, Goberdhanpur, Sector 128, Noida, Shahpur Govardhanpur Bangar, Uttar Pradesh, India"
Grewal Eye Institute Private Limited,"SCO 168-169, Sector - 9C, Madhya Marg, Chandigarh-160009",30.7453144,76.7869245,"First Floor, Sco 53-54, Madhya Marg, near Dr. Batra, 9-D, Sector 9, Chandigarh, 160009, India"
Apollo Hospitals,Jubilee Hills Hyderabad-500092,17.4313358,78.4322839,"CCJJ+GWM, SBH Colony, Yousufguda, Hyderabad, Telangana 500073, India"
AIG Hospitals ( A Unit of Asian Gastroenterology Pvt. Ltd.),"Mind Space, Gachibowli, Hyderabad",17.4433696,78.3663435,"V9, पून्थोत्तम कॉलोनी, Gachibowli, Hyderabad, Telangana 500081, India"
Krishna Institute of Medical Sciences Limited,"Minister Road Begumpet, Secunderabad - 500003 (Telangana)",17.4369073,78.4829178,"1-8-31/1, Minister Rd, Krishna Nagar Colony, Begumpet, Secunderabad, Hyderabad, Telangana 500003, India"
M/s Yashoda Hospital (Venture -I),"H. No. 1-1-156, 157/2, S.P. Road, Secunderabad, Telangana-500003",17.443586,78.4758656,"1-38-1948/1, Patigadda, Begumpet, Hyderabad, Telangana 500003, India"
Max Superseciality Hospital,"Malsi Masuri Divergen Road, Dehradun, PIN-248001 (Uttarkhand)",30.373487,78.074375,"Max Super Speciality Hospital, 165-166, Mussoorie Diversion Rd, Johri, Malsi, Dehradun, Uttarakhand 248195, India"
Krishna Hospital & Research Center,"3-136, Guru Nank Pura, Subhash Nagar, Haldwani, Uttarakhand 263139",29.22889671,79.53221602,"3-136, Subhash Nagar, GuruNank Pura, Haldwani, Uttarakhand 263139, India"
BrijLal Hospital & Research Centre Pvt. Ltd.,"Anandi Tower, Nainithal Road, Haldwani, Nainital (Uttrakhand)",29.24201993,79.53553518,"35/1, Vaishali Colony, Bhotia Parao, Haldwani, Uttarakhand 263139, India"
Neelkanth Multispecialty Hospital,"Near Shushila Tiwari Hospital, Rampur Road, New I.T.I. Road, Haldwani, PIN-263139",29.2061327,79.5162159,"6G48+FGJ, ITI Dhanmill Rd, Rampur, Haldwani, Uttarakhand 263139, India"
Medica Superspeciality Hospital,"127, E. M. Byepass, Mukundpur, Kolkata, West Bengal - 700099",22.4942277,88.400696,"127, Eastern Metropolitan Bypass, Nitai Nagar, Mukundapur, Kolkata, West Bengal 700099, India"
Apollo Multispeciality Hospital,"58, Canal Circular Road, Kolkata-700054",22.5747851,88.401493,"Apollo Multispeciality Hospitals Limited, 58, Canal Circular Rd, Kadapara, Phool Bagan, Kankurgachi, Kolkata, West Bengal 700054, India"
"Institute of Neurosciences, Kolkata","185/1, A.J.C. Bose Road, Mallick Bazar, Kolkata-700017",22.546981,88.3619801,"BRAIN AND SPINE CLINIC, AT INSTITUTE OF NEUROSCIENCES KOLKATA, Bus stop, 6B, Acharya Jagdish Chandra Bose Rd, Beck Bagan, Elgin, Kolkata, West Bengal 700017, India"
AMRI Hospitals - Dhakuria,"4 & 5, CIT Scheme, Block-A, Gariahat, Kolkata-700029",22.512609,88.3676693,"38/1A, Dhakuria, Kankulia, Kolkata, West Bengal 700031, India"
Kothari Medical Centre,"Alipore Road, Kolkata-700027",22.5329339,88.3303923,"8/3, Alipore Rd, Alipore, Kolkata, West Bengal 700027, India"
Desun Hospital,"Medical College Road , Siliguri 734004",26.6858206,88.3959532,"M9PW+5HV, Kawakhari, Kwakhali, West Bengal 734011, India"
Neotia Getwell Healthcare Center,"Uttorayan Township, Matigara, Siliguri, West Bengal, PIN-734010",26.725794,88.3935291,"Neotia Getwel Multispeciality Hospital, Uttorayon Twp, Siliguri, West Bengal 734010, India"
M/S Mitras Clinic & Nursing Home,"Hakimpara, Siliguri, W.B.-734001",26.71426485,88.42857809,"1, Tilak Rd, Ward 12, Hakim Para, Siliguri, West Bengal 734001, India"
Belle Vue Clinic,"9, Dr. U N Brahmachari Street, Kolkata-700017 (WB)",22.542625,88.3549725,"9, Sir UN Brahmachari Sarani, Elgin, Kolkata, West Bengal 700017, India"
Fortis Hospital Ltd.,"730, Anandapur, EM Bypass Road, Kolkata - 700107",22.5131868,88.4028181,"362, Anandapur, Rubi, Kolkata, West Bengal 700107, India"
ASG Eye Hospital,"Pranami Mandir Road, Opp. Kejriwal Stone & Kidney Clinic, Ward-40, Haidar Para, Siliguri, West Bengal - 734001",26.7267461,88.432989,"14, Pranami Mandir Rd, opp. Kejriwal Stone & Kidney Clinic, Ward 13, Shibrampally, Siliguri, West Bengal 734001, India"
B.M. Birla Heart Research Centre,"1/1, National Library Avenue, Alipore, Kolkata- 700027",22.5328893,88.3282827,"1, 1, National Library Ave, Alipore, Kolkata, West Bengal 700027, India"
Ruby General Hospital,"576, Anandapur, EM Byepass, Kolkata-100107",22.5134681,88.4029682,"Ruby General Hospital, Anandapur Main Rd, Sector I, East Kolkata Twp, Kolkata, West Bengal 700107, India"
Thalamus Institute of Medical Sciences Pvt. Limited,"Battalion More, Fulbari, Siliguri, West Bengal-734015",26.6612177,88.4154206,"Thalamus Hospital Helipad, Kamrangaguri, Fulbari, Siliguri, West Bengal 734004, India"
Hope & Heal Cancer Hospital and Research Centre,"Jatiakhali, Fulbari, Siliguri-734015",26.62946145,88.44031123,"JCHR+Q4R, JOTIA KALI, Binnaguri, West Bengal 735203, India"
Woodland Multispeciality Hospital Ltd.,"8/5, Alipore Road, Kolkata - 700027",22.5322078,88.3292736,"Kanoria House, 8/5/3, Alipore Rd, Alipore, Kolkata, West Bengal 700027, India"
Medica North Bengal Clinic,"Meghnad Saha Sarani, Pradhan Nagar, Siliguri-734003",26.7303475,88.4154712,"PCJ8+45F, Meghnad Saha Sarani, Ward 2, Pradhan Nagar, Siliguri, Mallaguri, West Bengal 734003, India"
Sunrise Nursing Home Pvt. Ltd.,"Udham Singh Sarani, Behind Ghosh Nursery, Opp. LIC Building Sevoke Road, Siliguri - 734 401",26.7271012,88.3952861,"P9GW+R4V, Block A, Uttorayon Twp, Siliguri, West Bengal 734010, India"
Paramount Hospital Pvt. Ltd.,"Mangal Pandey Road, Near Agarasen Bhawan, Siliguri - 734 005",26.7271012,88.3952861,"P9GW+R4V, Block A, Uttorayon Twp, Siliguri, West Bengal 734010, India"
AMRI Hospital,"16 & 17, Sector-III, Salt Lake, Kolkata-700098",22.56836592,88.41164198,"JC - 16 & 17, JC Block, Sector 3, Bidhannagar, Kolkata, West Bengal 700098, India"
Center for Sight (A Unit of New Delhi Center for Sight Ltd.),"A-31, PC Colony, Kankarbagh, Patna-800020",28.6139298,77.2088282,"J675+HGG J675+HGG New Delhi, Delhi, Rajpath Area, Central Secretariat, New Delhi, Delhi 110011, India"
Jayprabha Medanta Superspeciality Hospital (A Unit of M/s Global Health Patliputra Pvt. Ltd.),"Kankarbagh Main Road, Kankarbagh Colony, Patna-800020 (Bihar)",25.5995732,85.1529168,"NC-123, Housing Board Colony, Kankarbagh, Patna, Bihar 800020, India"
Hi-Tech Emergency Hospital,"Saguna More, Khagaul Road, Patna-801503",25.6209763,85.0407458,"Saguna, J2CR+C82, near HiTech Hospital, Saguna More, Patna, Danapur, Bihar 801503, India"
Jagdish Memorial Hospital (A Unit of Jagdish Memorial Hospital Pvt. Ltd.),"Lohia Nagar, Kankarbagh, Patna-800020",25.5990106,85.1571194,"DS - 2, Lohiya Nagar, behind Geological Survey of India, Housing Board Colony, Kankarbagh, Patna, Bihar 800020, India"
Asian City Hospital (A Unit of Blue Sapphire Healthcare Private Limited),"Behind P and M Mall, Patliputra Industrial Area, Patna - 800013",25.6340301,85.1063556,"80c, Patliputra Kurji Rd, Patliputra Industrial Area, Patliputra Colony, Patna, Bihar 800013, India"
M/s Kurji Holy Family Hospital,Kurji Patna,25.6359018,85.1116643,"Building, Kurji, Patna, Digha Diara, Bihar 800010, India"
Fortis Hospitals Limited,"Mulund Goregaon Link Road, Bhandup (West) Mumbai-400078",19.1612989,72.9412566,"Fortis Hospital Mulund, 104, Mulund - Goregaon Link Rd, Industrial Area, Bhandup West, Mumbai, Maharashtra 400078, India"
Jaslok Hospital & Research Centre,"15, Dr. G. Deshmukh Marg, Mumbai-400026",18.9715715,72.8099571,"Jaslok Hospital And Research Centre, Center 15, Pedder Rd, Gowalia Tank, Cumballa Hill, Mumbai, Maharashtra 400026, India"
BSES MG Hospital,"S V Road, Opp. Railway Station, Andheri (W), Mumbai-400058",19.1386175,72.8451695,"220/a, Swami Vivekananda Rd, Oshiwara, Jogeshwari West, Mumbai, Maharashtra 400102, India"
Alexis Multi Specialty Hospital Private Ltd.,"Survey No. 232, H. No. 1313, Mankapura Square, Karodi Road, Nagpur-440030 (Maharastra)",21.1857573,79.0795349,"Haspital Road Hospital Road Zenda Chowk, New Mankapur, Nagpur, Maharashtra 440030, India"
Kokilaben Dhirubhai Ambani Hospital & Medical Research Institute (Unit of Mandke Foundation),"Four Bungalows, Andheri West, Mumbai-400053",19.1311225,72.8246837,"Rao Saheb, Rao Saheb Achutrao Patwardhan Marg, Four Bungalows, Andheri West, Mumbai, Maharashtra 400053, India"
Lilavati Hospital and Research Centre,"A-791, Bandra Reclamation, Bandra (W), Mumbai-400050",19.0510043,72.8293225,"A-791, A-791, Bandra Reclamation Rd, General Arunkumar Vaidya Nagar, Bandra West, Mumbai, Maharashtra 400050, India"
Apollo Hospital Enterprise Limited,"Plot No. 13, Sector-23, Parsik Hill Road, CBD Belapur, Navi Mumbai-400614",19.021761,73.028511,"13, Sector 23, CBD Belapur, Navi Mumbai, Maharashtra 400614, India"
Surya Childrens Medicare Pvt. Ltd.,"S.V. Road, Santa Cruz (West), Mumbai - 400054",19.0855574,72.8378872,"Surya Hospitals, Mangal Ashirwad, 101-102, Swami Vivekananda Rd, Hasmukh Nagar, Santacruz (West), Mumbai, Maharashtra 400054, India"
Kalyani Hospital,"Near Radha Swami Satsang Bhawan, A B College Road, Pathankot (Punjab) 145001",32.265122,75.679292,"Near Radha Soami Satsang Beas, 7M8H+2PV, Jalandhar - Dalhousie Bypass, Mamun, Pathankot, Punjab 145001, India"
Amandeep Hospital,Dalhousie Road Mamoon Pathankot(Punjab),32.276139,75.6948055,"GF Tower, 20, National Highway, Mamun, Pathankot, Punjab 145001, India"
BBC Heart Care (Pruthi Hospital),"301, Lajpat Nagar, Jalandhar City, PIN-144001",31.3175625,75.5741687,"301, Mahavir Marg, Lajpat Nagar, Jalandhar, Punjab 144003, India"
Joshi Superspeciality And Multispeciality Hospital,"Kapurthala Chowk, Jalandhar (Punjab)",31.3346013,75.5624417,"8HM6+RXW, Mahavir Marg, Sangat Colony, Adarsh Nagar, Jalandhar, Punjab 144008, India"
Tagore Hospital & Heart Care Centre,"Banda Bahadur Nagar, Mahavir Marg, Jallandhar",31.33711187,75.56324353,"91, Mahavir Marg, Sangat Colony, Durga Colony, Jalandhar, Punjab 144008, India"
IVY Hospital (A Unit of IVY Health & Life Sciences (P) Ltd.),"SAS Nagar, Sector-71, Mohali, PIN-160071 (Punjab)",30.7069677,76.70810604,"PP45+Q4Q, Sector 71, Sahibzada Ajit Singh Nagar, Punjab 160071, India"
Capitol Hospital,"Jalandhar-Pathankot Road (NH-44), Near Reru Chowk, Jalandhar (Punjab)",31.3645623,75.5968843,"9H7W+XPR, National Highway-1A, Nurpur, Jalandhar, Punjab 144012, India"
"Fortis Hospital, Mohali","Sector-62, Phase-VIII,Mohali, Punjab-160062",30.6952395,76.7314121,"Floor No : 4 near, near Phase VIII, Sector 62, Sahibzada Ajit Singh Nagar, Lamba, Punjab 160062, India"
Max Super Speciality (A Unit of Homitrial Estate Pvt Ltd),"Near Civil Hospital, Phase-VI Mohali, Punjab 140110",30.7276884,76.7062336,"334, Phase 1, Sector 57, Sahibzada Ajit Singh Nagar, Punjab 160055, India"
Chauhan Multispeciality & Trauma Centre,"Amritsar Pathankot Highway, Kotli, Pathankot (Punjab)",32.23328999,75.55328494,"National Highway 15 Amritsar Pathankot Highyway, Kotli Muglan, Punjab 145025, India"
Mohan Dai Oswal Memorial Hospital,"G.T. Road Sherpur Chowk, By-Pass Ludhiana 141009",30.6604908,76.2975805,"Jammu - Delhi Rd, Mandi Gobindgarh, Punjab 147301, India"
Kullu Valley Hospital (A Unit of Banga Hospitals Pvt. Ltd.),"Shastri Nagar, Kullu, PIN-175101 (Himachal Pradesh)",31.9427307,77.1089637,"48, Shastri Nagar, Kullu, Himachal Pradesh 175101, India"
Fortis Hospital Kangra,Kangra Dharamshala Road(HP)176001,32.1160198,76.282065,"Fortis Hospital Opd No. 107, Adarsh Nagar, Adarsh Colony, Sibkara, Kangra, Himachal Pradesh 176001, India"
Himachal Heart Institute,"Vill & PO - Gutkar, (NH-21), Tehsil - Balh, Mandi - 175001 (HP)",31.6648197,76.9437829,"MW7V+WGF, Gutkar, Chhanwari, Himachal Pradesh 175001, India"
Shri Harihar Hospital Private Limited,"Bhuntar, Distt. - Kullu, Himachal Pradesh - 175125",31.8952691,77.1499433,"V4WX+3XX, Manikaran Rd, Hathithan, Bhuntar, Himachal Pradesh 175125, India"
